doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf
lk_hansard	2024-02-22-2024-02-22	2024-02-22	2024-02-22	Hansard of February 22, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1711536075022920.pdf
lk_hansard	2024-02-21-2024-02-21	2024-02-21	2024-02-21	Hansard of February 21, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1711444651040085.pdf
lk_hansard	2024-02-20-2024-02-20	2024-02-20	2024-02-20	Hansard of February 20, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1711352754044257.pdf
lk_hansard	2024-02-09-2024-02-09	2024-02-09	2024-02-09	Hansard of February 09, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710928762052246.pdf
lk_hansard	2024-02-08-2024-02-08	2024-02-08	2024-02-08	Hansard of February 08, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710841038056859.pdf
lk_hansard	2024-02-07-2024-02-07	2024-02-07	2024-02-07	Hansard of February 07, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710996369012066.pdf
lk_hansard	2024-01-24-2024-01-24	2024-01-24	2024-01-24	Hansard of January 24, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710740618097288.pdf
lk_hansard	2024-01-23-2024-01-23	2024-01-23	2024-01-23	Hansard of January 23, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710309151033998.pdf
lk_hansard	2024-01-12-2024-01-12	2024-01-12	2024-01-12	Hansard of January 12, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710490846036379.pdf
lk_hansard	2024-01-11-2024-01-11	2024-01-11	2024-01-11	Hansard of January 11, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710312236003902.pdf
lk_hansard	2024-01-10-2024-01-10	2024-01-10	2024-01-10	Hansard of January 10, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1710218464098683.pdf
lk_hansard	2024-01-09-2024-01-09	2024-01-09	2024-01-09	Hansard of January 09, 2024	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1709800251014318.pdf
lk_hansard	2023-12-13-2023-12-13	2023-12-13	2023-12-13	Hansard of December 13, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1709274091044971.pdf
lk_hansard	2023-12-12-2023-12-12	2023-12-12	2023-12-12	Hansard of December 12, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1709099289047167.pdf
lk_hansard	2023-12-11-2023-12-11	2023-12-11	2023-12-11	Hansard of December 11, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1708503690056452.pdf
lk_hansard	2023-12-10-2023-12-10	2023-12-10	2023-12-10	Hansard of December 10, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1708335559034254.pdf
lk_hansard	2023-12-09-2023-12-09	2023-12-09	2023-12-09	Hansard of December 09, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1708079628029292.pdf
lk_hansard	2023-12-08-2023-12-08	2023-12-08	2023-12-08	Hansard of December 08, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1707971031060595.pdf
lk_hansard	2023-12-07-2023-12-07	2023-12-07	2023-12-07	Hansard of December 07, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1708320215036424.pdf
lk_hansard	2023-12-06-2023-12-06	2023-12-06	2023-12-06	Hansard of December 06, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1708402685082282.pdf
lk_hansard	2023-12-05-2023-12-05	2023-12-05	2023-12-05	Hansard of December 05, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1707125664066208.pdf
lk_hansard	2023-12-04-2023-12-04	2023-12-04	2023-12-04	Hansard of December 04, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1706691624084853.pdf
lk_hansard	2023-12-02-2023-12-02	2023-12-02	2023-12-02	Hansard of December 02, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1706259286008569.pdf
lk_hansard	2023-12-01-2023-12-01	2023-12-01	2023-12-01	Hansard of December 01, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1706862196052697.pdf
lk_hansard	2023-11-30-2023-11-30	2023-11-30	2023-11-30	Hansard of November 30, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1706760538046560.pdf
lk_hansard	2023-11-29-2023-11-29	2023-11-29	2023-11-29	Hansard of November 29, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1705471496092566.pdf
lk_hansard	2023-11-28-2023-11-28	2023-11-28	2023-11-28	Hansard of November 28, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1704962255032907.pdf
lk_hansard	2023-11-27-2023-11-27	2023-11-27	2023-11-27	Hansard of November 27, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1704776740046940.pdf
lk_hansard	2023-11-25-2023-11-25	2023-11-25	2023-11-25	Hansard of November 25, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1704345652008449.pdf
lk_hansard	2023-11-24-2023-11-24	2023-11-24	2023-11-24	Hansard of November 24, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1704185955035584.pdf
lk_hansard	2023-11-23-2023-11-23	2023-11-23	2023-11-23	Hansard of November 23, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1702978109007545.pdf
lk_hansard	2023-11-22-2023-11-22	2023-11-22	2023-11-22	Hansard of November 22, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1704260841006732.pdf
lk_hansard	2023-11-21-2023-11-21	2023-11-21	2023-11-21	Hansard of November 21, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1703050345075869.pdf
lk_hansard	2023-11-20-2023-11-20	2023-11-20	2023-11-20	Hansard of November 20, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1702029688030357.pdf
lk_hansard	2023-11-18-2023-11-18	2023-11-18	2023-11-18	Hansard of November 18, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1701842929088252.pdf
lk_hansard	2023-11-17-2023-11-17	2023-11-17	2023-11-17	Hansard of November 17, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1701515168057680.pdf
lk_hansard	2023-11-16-2023-11-16	2023-11-16	2023-11-16	Hansard of November 16, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1701748563099025.pdf
lk_hansard	2023-11-15-2023-11-15	2023-11-15	2023-11-15	Hansard of November 15, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1701063273035467.pdf
lk_hansard	2023-11-14-2023-11-14	2023-11-14	2023-11-14	Hansard of November 14, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1700806316011892.pdf
lk_hansard	2023-11-13-2023-11-13	2023-11-13	2023-11-13	Hansard of November 13, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1700628779021420.pdf
lk_hansard	2023-11-10-2023-11-10	2023-11-10	2023-11-10	Hansard of November 10, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1701348558056594.pdf
lk_hansard	2023-11-09-2023-11-09	2023-11-09	2023-11-09	Hansard of November 09, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1700455439012103.pdf
lk_hansard	2023-11-08-2023-11-08	2023-11-08	2023-11-08	Hansard of November 08, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1700136853075229.pdf
lk_hansard	2023-11-07-2023-11-07	2023-11-07	2023-11-07	Hansard of November 07, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1700112247080097.pdf
lk_hansard	2023-10-20-2023-10-20	2023-10-20	2023-10-20	Hansard of October 20, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1699521547097443.pdf
lk_hansard	2023-10-19-2023-10-19	2023-10-19	2023-10-19	Hansard of October 19, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1699253135059842.pdf
lk_hansard	2023-10-18-2023-10-18	2023-10-18	2023-10-18	Hansard of October 18, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1698916124074620.pdf
lk_hansard	2023-10-17-2023-10-17	2023-10-17	2023-10-17	Hansard of October 17, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1698661339045039.pdf
lk_hansard	2023-10-06-2023-10-06	2023-10-06	2023-10-06	Hansard of October 06, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1698828285074237.pdf
lk_hansard	2023-10-05-2023-10-05	2023-10-05	2023-10-05	Hansard of October 05, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1697795986002341.pdf
lk_hansard	2023-10-04-2023-10-04	2023-10-04	2023-10-04	Hansard of October 04, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1698143850054168.pdf
lk_hansard	2023-10-03-2023-10-03	2023-10-03	2023-10-03	Hansard of October 03, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1697445794058768.pdf
lk_hansard	2023-09-22-2023-09-22	2023-09-22	2023-09-22	Hansard of September 22, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1696594281026098.pdf
lk_hansard	2023-09-21-2023-09-21	2023-09-21	2023-09-21	Hansard of September 21, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1696414003022699.pdf
lk_hansard	2023-09-20-2023-09-20	2023-09-20	2023-09-20	Hansard of September 20, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1696498727057473.pdf
lk_hansard	2023-09-19-2023-09-19	2023-09-19	2023-09-19	Hansard of September 19, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1696304500059191.pdf
lk_hansard	2023-09-08-2023-09-08	2023-09-08	2023-09-08	Hansard of September 08, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1695705367060902.pdf
lk_hansard	2023-09-07-2023-09-07	2023-09-07	2023-09-07	Hansard of September 07, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1695102327060934.pdf
lk_hansard	2023-09-06-2023-09-06	2023-09-06	2023-09-06	Hansard of September 06, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1694682956022176.pdf
lk_hansard	2023-09-05-2023-09-05	2023-09-05	2023-09-05	Hansard of September 05, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1694167489029822.pdf
lk_hansard	2023-08-25-2023-08-25	2023-08-25	2023-08-25	Hansard of August 25, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1693990675050167.pdf
lk_hansard	2023-08-24-2023-08-24	2023-08-24	2023-08-24	Hansard of August 24, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1694421287092510.pdf
lk_hansard	2023-08-23-2023-08-23	2023-08-23	2023-08-23	Hansard of August 23, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1694421253001541.pdf
lk_hansard	2023-08-22-2023-08-22	2023-08-22	2023-08-22	Hansard of August 22, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1693471695089634.pdf
lk_hansard	2023-08-11-2023-08-11	2023-08-11	2023-08-11	Hansard of August 11, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1692702111024496.pdf
lk_hansard	2023-08-10-2023-08-10	2023-08-10	2023-08-10	Hansard of August 10, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1692355259047338.pdf
lk_hansard	2023-08-09-2023-08-09	2023-08-09	2023-08-09	Hansard of August 09, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1692182030042132.pdf
lk_hansard	2023-08-08-2023-08-08	2023-08-08	2023-08-08	Hansard of August 08, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1691746353071753.pdf
lk_hansard	2023-07-21-2023-07-21	2023-07-21	2023-07-21	Hansard of July 21, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1691386442074965.pdf
lk_hansard	2023-07-20-2023-07-20	2023-07-20	2023-07-20	Hansard of July 20, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1690969423056693.pdf
lk_hansard	2023-07-19-2023-07-19	2023-07-19	2023-07-19	Hansard of July 19, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1690446025006530.pdf
lk_hansard	2023-07-18-2023-07-18	2023-07-18	2023-07-18	Hansard of July 18, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1689937859045563.pdf
lk_hansard	2023-07-07-2023-07-07	2023-07-07	2023-07-07	Hansard of July 07, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1689760817041718.pdf
lk_hansard	2023-07-06-2023-07-06	2023-07-06	2023-07-06	Hansard of July 06, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1689669015048205.pdf
lk_hansard	2023-07-05-2023-07-05	2023-07-05	2023-07-05	Hansard of July 05, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1689238530096655.pdf
lk_hansard	2023-07-01-2023-07-01	2023-07-01	2023-07-01	Hansard of July 01, 2023	https://www.parliament.lk/en/business-of-parliament/hansards	si-ta-en	https://www.parliament.lk/uploads/documents/hansard/1688727803079310.pdf
